name,category,energy_kcal,carbohydrate_g,protein_g,fat_g,saturated_fat_g,sugar_g,fiber_g,sodium_mg,cholesterol_mg,serving_size_g,serving_unit,source_id
짜장면,면류,797,118.0,21.0,24.0,4.5,12.0,5.0,2390,30,650,1인분,manual:dining-001
짬뽕,면류,688,89.0,28.0,20.0,5.0,9.0,4.5,2860,80,800,1인분,manual:dining-002
탕수육,요리류,1052,108.0,42.0,46.0,11.0,42.0,2.5,1450,140,500,1인분,manual:dining-003
마라탕,요리류,612,28.0,38.0,38.0,9.5,5.0,4.0,2780,95,700,1인분,manual:dining-004
마라샹궈,요리류,896,35.0,52.0,58.0,14.0,6.0,5.5,3120,165,650,1인분,manual:dining-005
떡볶이,요리류,498,90.0,11.0,11.0,3.0,18.0,3.5,1820,15,400,1인분,manual:dining-006
순대,요리류,432,52.0,18.0,16.0,5.5,3.0,2.0,1240,55,300,1인분,manual:dining-007
김밥,밥류,478,75.0,14.0,12.0,2.8,5.5,3.5,1340,40,250,1줄,manual:dining-008
참치김밥,밥류,512,73.0,18.0,15.0,3.2,5.0,3.5,1480,45,260,1줄,manual:dining-009
계란김밥,밥류,495,72.0,17.0,14.0,3.5,5.0,3.5,1290,135,260,1줄,manual:dining-010
소고기김밥,밥류,538,73.0,21.0,17.0,4.8,5.0,3.5,1520,55,270,1줄,manual:dining-011
햄버거,요리류,540,42.0,28.0,28.0,10.0,7.0,2.0,920,75,250,1개,manual:dining-012
핫도그,요리류,420,45.0,12.0,22.0,7.5,8.0,1.5,860,30,180,1개,manual:dining-013
양념치킨,요리류,1128,72.0,72.0,62.0,14.0,30.0,2.0,2890,250,500,1인분,manual:dining-014
간장치킨,요리류,1058,55.0,78.0,58.0,12.5,18.0,1.8,2980,260,500,1인분,manual:dining-015
마늘치킨,요리류,1085,58.0,75.0,60.0,13.0,16.0,2.2,2680,255,500,1인분,manual:dining-016
